

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 13 15:42:33 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
 11948  038C  0023               	movlb	3	; select bank3
 11949  038D  0223               	subwf	(_light_time_level+3)^(0+384),w
 11950  038E  1D03               	skipz
 11951  038F  2BA0               	goto	u12355
 11952  0390  0025               	movlb	5	; select bank5
 11953  0391  0826               	movf	(_night_time_count+2)^(0+640),w
 11954  0392  0023               	movlb	3	; select bank3
 11955  0393  0222               	subwf	(_light_time_level+2)^(0+384),w
 11956  0394  1D03               	skipz
 11957  0395  2BA0               	goto	u12355
 11958  0396  0025               	movlb	5	; select bank5
 11959  0397  0825               	movf	(_night_time_count+1)^(0+640),w
 11960  0398  0023               	movlb	3	; select bank3
 11961  0399  0221               	subwf	(_light_time_level+1)^(0+384),w
 11962  039A  1D03               	skipz
 11963  039B  2BA0               	goto	u12355
 11964  039C  0025               	movlb	5	; select bank5
 11965  039D  0824               	movf	_night_time_count^(0+640),w
 11966  039E  0023               	movlb	3	; select bank3
 11967  039F  0220               	subwf	_light_time_level^(0+384),w
 11968  03A0                     u12355:	
 11969  03A0  1803               	skipnc
 11970  03A1  2BF0               	goto	l22860
 11971                           
 11972                           ;task.c: 263: {
 11973                           ;task.c: 264: night_time_count=0x00;
 11974  03A2  0025               	movlb	5	; select bank5
 11975                           
 11976                           ;task.c: 266: pv_voltage_status=0x02;
 11977  03A3  3187  2779  3182   	fcall	PL296	;call to abstracted procedure
 11978  03A6  2BF0               	goto	l22860
 11979  03A7                     l22848:	
 11980                           
 11981                           ;task.c: 271: else if((pv_voltage_value>light_off_pv_level))
 11982  03A7  0023               	movlb	3	; select bank3
 11983  03A8  0867               	movf	_light_off_pv_level^(0+384),w
 11984  03A9  0020               	movlb	0	; select bank0
 11985  03AA  00D1               	movwf	___ftge@ff1
 11986  03AB  0023               	movlb	3	; select bank3
 11987  03AC  0868               	movf	(_light_off_pv_level+1)^(0+384),w
 11988  03AD  0020               	movlb	0	; select bank0
 11989  03AE  00D2               	movwf	___ftge@ff1+1
 11990  03AF  0023               	movlb	3	; select bank3
 11991  03B0  0869               	movf	(_light_off_pv_level+2)^(0+384),w
 11992  03B1  0020               	movlb	0	; select bank0
 11993  03B2  00D3               	movwf	___ftge@ff1+2
 11994  03B3  3199  2136  3182   	fcall	PL102	;call to abstracted procedure
 11995  03B6  31B4  2461  3182   	fcall	___lwtoft
 11996  03B9  3198  2085  3182   	fcall	PL36	;call to abstracted procedure
 11997  03BC  31B4  2472  3182   	fcall	___ftge
 11998  03BF  1803               	btfsc	3,0
 11999  03C0  2BEC               	goto	l1678
 12000                           
 12001                           ;task.c: 272: {
 12002                           ;task.c: 273: day_time_count++;
 12003  03C1  0025               	movlb	5	; select bank5
 12004  03C2  0AA0               	incf	_day_time_count^(0+640),f
 12005  03C3  1903               	skipnz
 12006  03C4  0AA1               	incf	(_day_time_count+1)^(0+640),f
 12007  03C5  1903               	skipnz
 12008  03C6  0AA2               	incf	(_day_time_count+2)^(0+640),f
 12009  03C7  1903               	skipnz
 12010  03C8  0AA3               	incf	(_day_time_count+3)^(0+640),f
 12011                           
 12012                           ;task.c: 275: night_time_count=0x00;
 12013  03C9  01A4               	clrf	_night_time_count^(0+640)
 12014  03CA  01A5               	clrf	(_night_time_count+1)^(0+640)
 12015  03CB  01A6               	clrf	(_night_time_count+2)^(0+640)
 12016  03CC  01A7               	clrf	(_night_time_count+3)^(0+640)
 12017                           
 12018                           ;task.c: 277: if(day_time_count>light_time_level)
 12019  03CD  0823               	movf	(_day_time_count+3)^(0+640),w
 12020  03CE  0023               	movlb	3	; select bank3
 12021  03CF  0223               	subwf	(_light_time_level+3)^(0+384),w
 12022  03D0  1D03               	skipz
 12023  03D1  2BE2               	goto	u12375
 12024  03D2  0025               	movlb	5	; select bank5
 12025  03D3  0822               	movf	(_day_time_count+2)^(0+640),w
 12026  03D4  0023               	movlb	3	; select bank3
 12027  03D5  0222               	subwf	(_light_time_level+2)^(0+384),w
 12028  03D6  1D03               	skipz
 12029  03D7  2BE2               	goto	u12375
 12030  03D8  0025               	movlb	5	; select bank5
 12031  03D9  0821               	movf	(_day_time_count+1)^(0+640),w
 12032  03DA  0023               	movlb	3	; select bank3
 12033  03DB  0221               	subwf	(_light_time_level+1)^(0+384),w
 12034  03DC  1D03               	skipz
 12035  03DD  2BE2               	goto	u12375
 12036  03DE  0025               	movlb	5	; select bank5
 12037  03DF  0820               	movf	_day_time_count^(0+640),w
 12038  03E0  0023               	movlb	3	; select bank3
 12039  03E1  0220               	subwf	_light_time_level^(0+384),w
 12040  03E2                     u12375:	
 12041  03E2  1803               	skipnc
 12042  03E3  2BF0               	goto	l22860
 12043                           
 12044                           ;task.c: 278: {
 12045                           ;task.c: 279: day_time_count=0x00;
 12046  03E4  0025               	movlb	5	; select bank5
 12047  03E5  01A0               	clrf	_day_time_count^(0+640)
 12048  03E6  01A1               	clrf	(_day_time_count+1)^(0+640)
 12049  03E7  01A2               	clrf	(_day_time_count+2)^(0+640)
 12050  03E8  01A3               	clrf	(_day_time_count+3)^(0+640)
 12051                           
 12052                           ;task.c: 281: pv_voltage_status=0x00;
 12053  03E9  0022               	movlb	2	; select bank2
 12054  03EA  01CC               	clrf	_pv_voltage_status^(0+256)
 12055  03EB  2BF0               	goto	l22860
 12056  03EC                     l1678:	
 12057                           
 12058                           ;task.c: 285: else
 12059                           ;task.c: 286: {
 12060                           ;task.c: 287: day_time_count=0x00;
 12061  03EC  0025               	movlb	5	; select bank5
 12062                           
 12063                           ;task.c: 289: night_time_count=0x00;
 12064  03ED  31A9  21FA  3182   	fcall	PL66	;call to abstracted procedure
 12065  03F0                     l22860:	
 12066                           
 12067                           ;task.c: 290: }
 12068                           ;task.c: 291: }
 12069                           ;task.c: 293: if((pv_voltage_value>=light_off_pv_level)&&(pv_voltage_value<1000))
 12070  03F0  3199  2136  3182   	fcall	PL102	;call to abstracted procedure
 12071  03F3  31B4  2461  3182   	fcall	___lwtoft
 12072  03F6  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12073  03F9  0023               	movlb	3	; select bank3
 12074  03FA  0867               	movf	_light_off_pv_level^(0+384),w
 12075  03FB  0020               	movlb	0	; select bank0
 12076  03FC  00D4               	movwf	___ftge@ff2
 12077  03FD  0023               	movlb	3	; select bank3
 12078  03FE  0868               	movf	(_light_off_pv_level+1)^(0+384),w
 12079  03FF  0020               	movlb	0	; select bank0
 12080  0400  00D5               	movwf	___ftge@ff2+1
 12081  0401  0023               	movlb	3	; select bank3
 12082  0402  0869               	movf	(_light_off_pv_level+2)^(0+384),w
 12083  0403  0020               	movlb	0	; select bank0
 12084  0404  00D6               	movwf	___ftge@ff2+2
 12085  0405  31B4  2472  3182   	fcall	___ftge
 12086  0408  3003               	movlw	3
 12087  0409  1C03               	btfss	3,0
 12088  040A  2C59               	goto	L84
 12089  040B  0021               	movlb	1	; select bank1
 12090  040C  0234               	subwf	(_pv_voltage_value+1)^(0+128),w
 12091  040D  30E8               	movlw	232
 12092  040E  1903               	skipnz
 12093  040F  0233               	subwf	_pv_voltage_value^(0+128),w
 12094  0410  1803               	skipnc
 12095  0411  2C58               	goto	l22870
 12096                           
 12097                           ;task.c: 294: {
 12098                           ;task.c: 295: pv_time_count++;
 12099  0412  0025               	movlb	5	; select bank5
 12100  0413  0AA8               	incf	_pv_time_count^(0+640),f
 12101  0414  1903               	skipnz
 12102  0415  0AA9               	incf	(_pv_time_count+1)^(0+640),f
 12103  0416  1903               	skipnz
 12104  0417  0AAA               	incf	(_pv_time_count+2)^(0+640),f
 12105  0418  1903               	skipnz
 12106  0419  0AAB               	incf	(_pv_time_count+3)^(0+640),f
 12107                           
 12108                           ;task.c: 297: if(pv_time_count>(light_time_level/5))
 12109  041A  3005               	movlw	5
 12110  041B  0020               	movlb	0	; select bank0
 12111  041C  00A3               	movwf	___lldiv@divisor
 12112  041D  01A4               	clrf	___lldiv@divisor+1
 12113  041E  01A5               	clrf	___lldiv@divisor+2
 12114  041F  01A6               	clrf	___lldiv@divisor+3
 12115  0420  0023               	movlb	3	; select bank3
 12116  0421  0823               	movf	(_light_time_level+3)^(0+384),w
 12117  0422  0020               	movlb	0	; select bank0
 12118  0423  00AA               	movwf	___lldiv@dividend+3
 12119  0424  0023               	movlb	3	; select bank3
 12120  0425  0822               	movf	(_light_time_level+2)^(0+384),w
 12121  0426  0020               	movlb	0	; select bank0
 12122  0427  00A9               	movwf	___lldiv@dividend+2
 12123  0428  0023               	movlb	3	; select bank3
 12124  0429  0821               	movf	(_light_time_level+1)^(0+384),w
 12125  042A  0020               	movlb	0	; select bank0
 12126  042B  00A8               	movwf	___lldiv@dividend+1
 12127  042C  0023               	movlb	3	; select bank3
 12128  042D  0820               	movf	_light_time_level^(0+384),w
 12129  042E  0020               	movlb	0	; select bank0
 12130  042F  00A7               	movwf	___lldiv@dividend
 12131  0430  3187  27C1  3182   	fcall	___lldiv
 12132  0433  0025               	movlb	5	; select bank5
 12133  0434  082B               	movf	(_pv_time_count+3)^(0+640),w
 12134  0435  0020               	movlb	0	; select bank0
 12135  0436  0226               	subwf	?___lldiv+3,w
 12136  0437  1D03               	skipz
 12137  0438  2C49               	goto	u12405
 12138  0439  0025               	movlb	5	; select bank5
 12139  043A  082A               	movf	(_pv_time_count+2)^(0+640),w
 12140  043B  0020               	movlb	0	; select bank0
 12141  043C  0225               	subwf	?___lldiv+2,w
 12142  043D  1D03               	skipz
 12143  043E  2C49               	goto	u12405
 12144  043F  0025               	movlb	5	; select bank5
 12145  0440  0829               	movf	(_pv_time_count+1)^(0+640),w
 12146  0441  0020               	movlb	0	; select bank0
 12147  0442  0224               	subwf	?___lldiv+1,w
 12148  0443  1D03               	skipz
 12149  0444  2C49               	goto	u12405
 12150  0445  0025               	movlb	5	; select bank5
 12151  0446  0828               	movf	_pv_time_count^(0+640),w
 12152  0447  0020               	movlb	0	; select bank0
 12153  0448  0223               	subwf	?___lldiv,w
 12154  0449                     u12405:	
 12155  0449  1803               	skipnc
 12156  044A  2C69               	goto	l22876
 12157                           
 12158                           ;task.c: 298: {
 12159                           ;task.c: 299: pv_time_count=0x00;
 12160  044B  0025               	movlb	5	; select bank5
 12161                           
 12162                           ;task.c: 301: pv_voltage_status=0x01;
 12163  044C  3187  278D  3182   	fcall	PL318	;call to abstracted procedure
 12164  044F  0ACC               	incf	_pv_voltage_status^(0+256),f
 12165                           
 12166                           ;task.c: 303: day_time_count=0x00;
 12167  0450  0025               	movlb	5	; select bank5
 12168                           
 12169                           ;task.c: 305: night_time_count=0x00;
 12170  0451  31A9  21FA  3182   	fcall	PL66	;call to abstracted procedure
 12171                           
 12172                           ;task.c: 307: pv_index=0x01;
 12173  0454  0022               	movlb	2	; select bank2
 12174  0455  01CB               	clrf	_pv_index^(0+256)
 12175  0456  0ACB               	incf	_pv_index^(0+256),f
 12176  0457  2C69               	goto	l22876
 12177  0458                     l22870:	
 12178                           
 12179                           ;task.c: 312: else if(pv_voltage_value>=1000)
 12180  0458  3003               	movlw	3
 12181  0459                     L84:	
 12182  0459  0021               	movlb	1	; select bank1
 12183  045A  0234               	subwf	(_pv_voltage_value+1)^(0+128),w
 12184  045B  30E8               	movlw	232
 12185  045C  1903               	skipnz
 12186  045D  0233               	subwf	_pv_voltage_value^(0+128),w
 12187  045E  1C03               	skipc
 12188  045F  2C65               	goto	l1684
 12189                           
 12190                           ;task.c: 313: {
 12191                           ;task.c: 314: pv_time_count=0x00;
 12192  0460  0025               	movlb	5	; select bank5
 12193                           
 12194                           ;task.c: 316: pv_voltage_status=0x00;
 12195  0461  3187  278D  3182   	fcall	PL318	;call to abstracted procedure
 12196                           
 12197                           ;task.c: 317: }
 12198  0464  2C69               	goto	l22876
 12199  0465                     l1684:	
 12200                           
 12201                           ;task.c: 318: else
 12202                           ;task.c: 319: {
 12203                           ;task.c: 320: pv_time_count=0x00;
 12204  0465  0025               	movlb	5	; select bank5
 12205  0466  31AA  2215  3182   	fcall	PL368	;call to abstracted procedure
 12206  0469                     l22876:	
 12207                           
 12208                           ;task.c: 322: }
 12209                           ;task.c: 324: if(pv_index==0x01)
 12210  0469  0022               	movlb	2	; select bank2
 12211  046A  0B4B               	decfsz	_pv_index^(0+256),w
 12212  046B  2CA8               	goto	l22890
 12213                           
 12214                           ;task.c: 325: {
 12215                           ;task.c: 326: if(pv_voltage_value<=light_on_pv_level)
 12216  046C  0023               	movlb	3	; select bank3
 12217  046D  3199  2146  3182   	fcall	PL110	;call to abstracted procedure
 12218  0470  3199  2136  3182   	fcall	PL102	;call to abstracted procedure
 12219  0473  31B4  2461  3182   	fcall	___lwtoft
 12220  0476  3198  2085  3182   	fcall	PL36	;call to abstracted procedure
 12221  0479  31B4  2472  3182   	fcall	___ftge
 12222  047C  1C03               	btfss	3,0
 12223  047D  2CA3               	goto	l1687
 12224                           
 12225                           ;task.c: 327: {
 12226                           ;task.c: 328: night_time_count++;
 12227  047E  0025               	movlb	5	; select bank5
 12228  047F  0AA4               	incf	_night_time_count^(0+640),f
 12229  0480  1903               	skipnz
 12230  0481  0AA5               	incf	(_night_time_count+1)^(0+640),f
 12231  0482  1903               	skipnz
 12232  0483  0AA6               	incf	(_night_time_count+2)^(0+640),f
 12233  0484  1903               	skipnz
 12234  0485  0AA7               	incf	(_night_time_count+3)^(0+640),f
 12235                           
 12236                           ;task.c: 330: if(night_time_count>light_time_level)
 12237  0486  0827               	movf	(_night_time_count+3)^(0+640),w
 12238  0487  0023               	movlb	3	; select bank3
 12239  0488  0223               	subwf	(_light_time_level+3)^(0+384),w
 12240  0489  1D03               	skipz
 12241  048A  2C9B               	goto	u12445
 12242  048B  0025               	movlb	5	; select bank5
 12243  048C  0826               	movf	(_night_time_count+2)^(0+640),w
 12244  048D  0023               	movlb	3	; select bank3
 12245  048E  0222               	subwf	(_light_time_level+2)^(0+384),w
 12246  048F  1D03               	skipz
 12247  0490  2C9B               	goto	u12445
 12248  0491  0025               	movlb	5	; select bank5
 12249  0492  0825               	movf	(_night_time_count+1)^(0+640),w
 12250  0493  0023               	movlb	3	; select bank3
 12251  0494  0221               	subwf	(_light_time_level+1)^(0+384),w
 12252  0495  1D03               	skipz
 12253  0496  2C9B               	goto	u12445
 12254  0497  0025               	movlb	5	; select bank5
 12255  0498  0824               	movf	_night_time_count^(0+640),w
 12256  0499  0023               	movlb	3	; select bank3
 12257  049A  0220               	subwf	_light_time_level^(0+384),w
 12258  049B                     u12445:	
 12259  049B  1803               	skipnc
 12260  049C  2CA8               	goto	l22890
 12261                           
 12262                           ;task.c: 331: {
 12263                           ;task.c: 332: night_time_count=0x00;
 12264  049D  0025               	movlb	5	; select bank5
 12265                           
 12266                           ;task.c: 334: pv_voltage_status=0x02;
 12267  049E  3187  2779  3182   	fcall	PL296	;call to abstracted procedure
 12268                           
 12269                           ;task.c: 336: pv_index=0x00;
 12270  04A1  01CB               	clrf	_pv_index^(0+256)
 12271  04A2  2CA8               	goto	l22890
 12272  04A3                     l1687:	
 12273                           
 12274                           ;task.c: 340: else
 12275                           ;task.c: 341: {
 12276                           ;task.c: 342: night_time_count=0x00;
 12277  04A3  0025               	movlb	5	; select bank5
 12278  04A4  01A4               	clrf	_night_time_count^(0+640)
 12279  04A5  01A5               	clrf	(_night_time_count+1)^(0+640)
 12280  04A6  01A6               	clrf	(_night_time_count+2)^(0+640)
 12281  04A7  01A7               	clrf	(_night_time_count+3)^(0+640)
 12282  04A8                     l22890:	
 12283                           
 12284                           ;task.c: 343: }
 12285                           ;task.c: 345: }
 12286                           ;task.c: 349: handle_an2_process_flag=0x00;
 12287  04A8  0022               	movlb	2	; select bank2
 12288  04A9  01AE               	clrf	_handle_an2_process_flag^(0+256)
 12289  04AA                     l22892:	
 12290                           
 12291                           ;task.c: 351: }
 12292                           ;task.c: 354: if(handle_an9_process_flag==0x01)
 12293  04AA  0B32               	decfsz	_handle_an9_process_flag^(0+256),w
 12294  04AB  2CE5               	goto	l22912
 12295                           
 12296                           ;task.c: 355: {
 12297                           ;task.c: 356: charge_current_value=0x00;
 12298  04AC  0021               	movlb	1	; select bank1
 12299  04AD  01A9               	clrf	_charge_current_value^(0+128)
 12300  04AE  01AA               	clrf	(_charge_current_value+1)^(0+128)
 12301                           
 12302                           ;task.c: 358: if(system_status == 0x01)
 12303  04AF  0B40               	decfsz	_system_status^(0+128),w
 12304  04B0  2CE3               	goto	l22910
 12305                           
 12306                           ;task.c: 359: {
 12307                           ;task.c: 360: charge_current_value=start_ad_convert(0b01001);
 12308  04B1  3009               	movlw	9
 12309  04B2  31B0  2038  3182   	fcall	_start_ad_convert
 12310  04B5  0831               	movf	?_start_ad_convert+1,w
 12311  04B6  0021               	movlb	1	; select bank1
 12312  04B7  00AA               	movwf	(_charge_current_value+1)^(0+128)
 12313  04B8  0020               	movlb	0	; select bank0
 12314  04B9  0830               	movf	?_start_ad_convert,w
 12315  04BA  0021               	movlb	1	; select bank1
 12316  04BB  00A9               	movwf	_charge_current_value^(0+128)
 12317                           
 12318                           ;task.c: 363: if((charge_current_value>=charge_i_limit)&&(charge_index>=0x03))
 12319  04BC  082A               	movf	(_charge_current_value+1)^(0+128),w
 12320  04BD  3197  27D7  3182   	fcall	PL266	;call to abstracted procedure
 12321  04C0  31B4  2461  3182   	fcall	___lwtoft
 12322  04C3  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12323  04C6  3186  26DF  3182   	fcall	PL204	;call to abstracted procedure
 12324  04C9  31B4  2472  3182   	fcall	___ftge
 12325  04CC  1C03               	btfss	3,0
 12326  04CD  2CE3               	goto	l22910
 12327  04CE  3003               	movlw	3
 12328  04CF  0021               	movlb	1	; select bank1
 12329  04D0  0235               	subwf	_charge_index^(0+128),w
 12330  04D1  1C03               	skipc
 12331  04D2  2CE3               	goto	l22910
 12332                           
 12333                           ;task.c: 364: {
 12334                           ;task.c: 366: if(buck_pwm_value>50)
 12335  04D3  3000               	movlw	0
 12336  04D4  0228               	subwf	(_buck_pwm_value+1)^(0+128),w
 12337  04D5  3033               	movlw	51
 12338  04D6  1903               	skipnz
 12339  04D7  0227               	subwf	_buck_pwm_value^(0+128),w
 12340  04D8  1C03               	skipc
 12341  04D9  2CDD               	goto	l22908
 12342                           
 12343                           ;task.c: 367: {
 12344                           ;task.c: 368: buck_pwm_value = buck_pwm_value - 1;
 12345  04DA  30FF               	movlw	255
 12346  04DB  07A7               	addwf	_buck_pwm_value^(0+128),f
 12347  04DC  3DA8               	addwfc	(_buck_pwm_value+1)^(0+128),f
 12348  04DD                     l22908:	
 12349                           
 12350                           ;task.c: 369: }
 12351                           ;task.c: 370: Set_Buck_Pwm_Duty(buck_pwm_value);
 12352  04DD  31B4  24D8  3182   	fcall	PL172	;call to abstracted procedure
 12353  04E0  319E  265A  3182   	fcall	_Set_Buck_Pwm_Duty
 12354  04E3                     l22910:	
 12355                           
 12356                           ;task.c: 372: }
 12357                           ;task.c: 374: }
 12358                           ;task.c: 376: handle_an9_process_flag=0x00;
 12359  04E3  0022               	movlb	2	; select bank2
 12360  04E4  01B2               	clrf	_handle_an9_process_flag^(0+256)
 12361  04E5                     l22912:	
 12362                           
 12363                           ;task.c: 378: }
 12364                           ;task.c: 383: if(handle_an3_process_flag==0x01)
 12365  04E5  31A0  0B2F         	decfsz	_handle_an3_process_flag^(0+256),w
 12366  04E7  2879               	goto	l22990
 12367                           
 12368                           ;task.c: 384: {
 12369                           ;task.c: 386: battery_voltage_value=start_ad_convert(0b00011);
 12370  04E8  3003               	movlw	3
 12371  04E9  31B0  2038  3182   	fcall	_start_ad_convert
 12372  04EC  0831               	movf	?_start_ad_convert+1,w
 12373  04ED  00E9               	movwf	_battery_voltage_value+1
 12374  04EE  0830               	movf	?_start_ad_convert,w
 12375  04EF  00E8               	movwf	_battery_voltage_value
 12376                           
 12377                           ;task.c: 389: b_v=(float)(((float)battery_voltage_value)/10)*31.04;
 12378  04F0  3052               	movlw	82
 12379  04F1  00B3               	movwf	___ftmul@f1
 12380  04F2  30F8               	movlw	248
 12381  04F3  00B4               	movwf	___ftmul@f1+1
 12382  04F4  3041               	movlw	65
 12383  04F5  00B5               	movwf	___ftmul@f1+2
 12384  04F6  3020               	movlw	32
 12385  04F7  01C2               	clrf	___ftdiv@f2
 12386  04F8  00C3               	movwf	___ftdiv@f2+1
 12387  04F9  3041               	movlw	65
 12388  04FA  00C4               	movwf	___ftdiv@f2+2
 12389  04FB  0869               	movf	_battery_voltage_value+1,w
 12390  04FC  00B1               	movwf	___lwtoft@c+1
 12391  04FD  0868               	movf	_battery_voltage_value,w
 12392  04FE  00B0               	movwf	___lwtoft@c
 12393  04FF  31B4  2461  3182   	fcall	___lwtoft
 12394  0502  3197  2725  3182   	fcall	PL120	;call to abstracted procedure
 12395  0505  319D  258F  3182   	fcall	___ftdiv
 12396  0508  3197  2707  3182   	fcall	PL48	;call to abstracted procedure
 12397  050B  318A  22AA  3182   	fcall	___ftmul
 12398  050E  0833               	movf	?___ftmul,w
 12399  050F  0022               	movlb	2	; select bank2
 12400  0510  00A0               	movwf	_b_v^(0+256)
 12401  0511  0020               	movlb	0	; select bank0
 12402  0512  0834               	movf	?___ftmul+1,w
 12403  0513  0022               	movlb	2	; select bank2
 12404  0514  00A1               	movwf	(_b_v+1)^(0+256)
 12405  0515  0020               	movlb	0	; select bank0
 12406  0516  0835               	movf	?___ftmul+2,w
 12407  0517  0022               	movlb	2	; select bank2
 12408  0518  00A2               	movwf	(_b_v+2)^(0+256)
 12409                           
 12410                           ;task.c: 393: if((battery_voltage_value<(dianchi_guoya_baohu+volt_id*5))&&(charge_index=
      +                          =0x00))
 12411  0519  3199  2130  3182   	fcall	PL94	;call to abstracted procedure
 12412  051C  31B4  2461  3182   	fcall	___lwtoft
 12413  051F  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12414  0522  3187  2768  3182   	fcall	PL286	;call to abstracted procedure
 12415  0525  3188  207A  3182   	fcall	___wmul
 12416  0528  3187  27BC  3182   	fcall	PL378	;call to abstracted procedure
 12417  052B  318F  2749  3182   	fcall	___awtoft
 12418  052E  3199  216A  3182   	fcall	PL132	;call to abstracted procedure
 12419  0531  318B  230F  3182   	fcall	___ftadd
 12420  0534  3187  2786  3182   	fcall	PL308	;call to abstracted procedure
 12421  0537  31B4  2472  3182   	fcall	___ftge
 12422  053A  1803               	btfsc	3,0
 12423  053B  2D4E               	goto	l22932
 12424  053C  0021               	movlb	1	; select bank1
 12425  053D  08B5               	movf	_charge_index^(0+128),f
 12426  053E  1D03               	skipz
 12427  053F  2D4E               	goto	l22932
 12428                           
 12429                           ;task.c: 394: {
 12430                           ;task.c: 395: bt_time_count++;
 12431  0540  0023               	movlb	3	; select bank3
 12432  0541  3064               	movlw	100
 12433  0542  0AB7               	incf	_bt_time_count^(0+384),f
 12434                           
 12435                           ;task.c: 397: if(bt_time_count>=100)
 12436  0543  0237               	subwf	_bt_time_count^(0+384),w
 12437  0544  1C03               	skipc
 12438  0545  2D7A               	goto	l22938
 12439                           
 12440                           ;task.c: 401: bt_led_status=0x01;
 12441  0546  01B7               	clrf	_bt_time_count^(0+384)
 12442                           
 12443                           ;task.c: 403: charge_index=0x01;
 12444  0547  0021               	movlb	1	; select bank1
 12445  0548  01B5               	clrf	_charge_index^(0+128)
 12446  0549  0AB5               	incf	_charge_index^(0+128),f
 12447                           
 12448                           ;task.c: 405: battery_voltage_status=0x01;
 12449  054A  0022               	movlb	2	; select bank2
 12450  054B  01AA               	clrf	_battery_voltage_status^(0+256)
 12451  054C  0AAA               	incf	_battery_voltage_status^(0+256),f
 12452  054D  2D7A               	goto	l22938
 12453  054E                     l22932:	
 12454                           
 12455                           ;task.c: 409: else if((battery_voltage_value>=(dianchi_guoya_baohu+volt_id*5))&&(charge_
      +                          index<=0x01))
 12456  054E  3199  2130  3182   	fcall	PL94	;call to abstracted procedure
 12457  0551  31B4  2461  3182   	fcall	___lwtoft
 12458  0554  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12459  0557  3187  2768  3182   	fcall	PL286	;call to abstracted procedure
 12460  055A  3188  207A  3182   	fcall	___wmul
 12461  055D  3187  27BC  3182   	fcall	PL378	;call to abstracted procedure
 12462  0560  318F  2749  3182   	fcall	___awtoft
 12463  0563  3199  216A  3182   	fcall	PL132	;call to abstracted procedure
 12464  0566  318B  230F  3182   	fcall	___ftadd
 12465  0569  3187  2786  3182   	fcall	PL308	;call to abstracted procedure
 12466  056C  31B4  2472  3182   	fcall	___ftge
 12467  056F  1C03               	btfss	3,0
 12468  0570  2D7A               	goto	l22938
 12469                           
 12470                           ;task.c: 410: {
 12471                           ;task.c: 411: bt_led_status=0x00;
 12472  0571  3002               	movlw	2
 12473  0572  0021               	movlb	1	; select bank1
 12474  0573  0235               	subwf	_charge_index^(0+128),w
 12475  0574  1803               	skipnc
 12476  0575  2D7A               	goto	l22938
 12477                           
 12478                           ;task.c: 413: bt_time_count=0x00;
 12479  0576  0023               	movlb	3	; select bank3
 12480  0577  01B7               	clrf	_bt_time_count^(0+384)
 12481                           
 12482                           ;task.c: 415: battery_voltage_status=0x00;
 12483  0578  0022               	movlb	2	; select bank2
 12484  0579  01AA               	clrf	_battery_voltage_status^(0+256)
 12485  057A                     l22938:	
 12486                           
 12487                           ;task.c: 416: }
 12488                           ;task.c: 419: if( (battery_voltage_value<dianchi_guoya_huifu) && (charge_index==0x02) )
 12489  057A  3199  2130  3182   	fcall	PL94	;call to abstracted procedure
 12490  057D  31B4  2461  3182   	fcall	___lwtoft
 12491  0580  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12492  0583  31B4  24AB  3182   	fcall	PL106	;call to abstracted procedure
 12493  0586  31B4  2472  3182   	fcall	___ftge
 12494  0589  1803               	btfsc	3,0
 12495  058A  2D97               	goto	l22946
 12496  058B  0021               	movlb	1	; select bank1
 12497  058C  0835               	movf	_charge_index^(0+128),w
 12498  058D  3A02               	xorlw	2
 12499  058E  1D03               	skipz
 12500  058F  2D97               	goto	l22946
 12501                           
 12502                           ;task.c: 425: charge_led_status=0x01;
 12503  0590  3003               	movlw	3
 12504  0591  00B5               	movwf	_charge_index^(0+128)
 12505                           
 12506                           ;task.c: 427: Enable_Buck_Pwm();
 12507  0592  3188  2040  3182   	fcall	_Enable_Buck_Pwm
 12508  0595                     L113:	
 12509                           
 12510                           ;task.c: 429: }
 12511  0595  31A0  2877         	goto	l22988
 12512  0597                     l22946:	
 12513                           
 12514                           ;task.c: 430: else if( (battery_voltage_value>=dianchi_guoya_huifu) && (charge_index==0x
      +                          02) )
 12515  0597  3199  2130  3182   	fcall	PL94	;call to abstracted procedure
 12516  059A  31B4  2461  3182   	fcall	___lwtoft
 12517  059D  3198  207E  3182   	fcall	PL34	;call to abstracted procedure
 12518  05A0  31B4  24AB  3182   	fcall	PL106	;call to abstracted procedure
 12519  05A3  31B4  2472  3182   	fcall	___ftge
 12520  05A6  1C03               	btfss	3,0
 12521  05A7  2DBA               	goto	l22952
 12522  05A8  0021               	movlb	1	; select bank1
 12523  05A9  0835               	movf	_charge_index^(0+128),w
 12524  05AA  3A02               	xorlw	2
 12525  05AB  1D03               	skipz
 12526  05AC  2DBA               	goto	l22952
 12527                           
 12528                           ;task.c: 434: charge_led_status=0x00;
 12529  05AD  0022               	movlb	2	; select bank2
 12530  05AE  0820               	movf	_b_v^(0+256),w
 12531  05AF  0023               	movlb	3	; select bank3
 12532  05B0  00AA               	movwf	_bt_00_lv^(0+384)
 12533  05B1  0022               	movlb	2	; select bank2
 12534  05B2  0821               	movf	(_b_v+1)^(0+256),w
